,Character Name,Number of Event appearances,Number of Series appearances,Number of Stories appearances,Number of comics appearances,Character_id,Number of Comics appearances
152,Blizzard,1,8,17,,1009198,13.0
153,Blob,7,31,79,,1009199,76.0
154,Blob (Ultimate),0,4,22,,1011132,14.0
155,Blockbuster,2,8,11,,1009200,12.0
156,Blok,0,2,5,,1009201,6.0
157,Bloke,0,2,2,,1009202,3.0
158,Blonde Phantom,0,3,28,,1011416,18.0
159,Bloodaxe,0,1,6,,1011073,5.0
160,Bloodscream,0,2,6,,1009203,5.0
161,Bloodstorm,0,6,25,,1009204,23.0
162,Bloodstrike,0,0,0,,1010850,0.0
163,Blue Blade,0,1,1,,1011113,1.0
164,Blue Marvel,5,8,36,,1011339,31.0
165,Blue Shield,0,1,1,,1011264,1.0
166,Blur,0,3,3,,1010688,3.0
167,"Bob, Agent of Hydra",1,6,8,,1011119,7.0
168,Boom Boom,7,19,76,,1010366,68.0
169,Boomer,2,12,73,,1009205,62.0
170,Boomerang,2,26,49,,1010371,45.0
171,Box,0,3,10,,1009206,7.0
172,Bride of Nine Spiders (Immortal Weapons),1,2,14,,1011236,10.0
173,Bromley,0,0,0,,1014981,0.0
174,Brood,3,17,46,,1009208,44.0
175,Brother Voodoo,1,10,11,,1011090,11.0
176,Brotherhood of Evil Mutants,0,13,34,,1009209,30.0
177,Brotherhood of Mutants (Ultimate),0,4,18,,1014973,13.0
178,Bruce Banner,7,31,177,,1009167,126.0
179,Brute,1,6,7,,1009210,9.0
180,Bucky,1,37,97,,1009211,83.0
181,Bug,1,3,6,,1011038,3.0
182,Bulldozer,0,4,8,,1010887,7.0
183,Bullseye,4,60,140,,1009212,129.0
184,Bushwacker,1,8,13,,1009213,12.0
185,Butterfly,0,1,9,,1011101,8.0
186,Cable,12,121,609,,1009214,441.0
187,Cable (Deadpool),2,10,29,,1017317,38.0
188,Cable (Marvel: Avengers Alliance),0,0,0,,1017307,0.0
189,Cable (Ultimate),0,1,4,,1011252,2.0
190,Cable (X-Men: Battle of the Atom),0,0,0,,1017472,0.0
191,Calamity,1,2,20,,1011209,11.0
192,Caliban,6,16,77,,1009216,71.0
193,Callisto,2,10,35,,1009217,38.0
194,Callisto (Age of Apocalypse),1,1,1,,1010912,1.0
195,Calypso,1,3,6,,1009218,6.0
196,Cammi,1,3,4,,1011139,4.0
197,Cannonball,12,80,323,,1009219,292.0
198,Cap'n Oz,0,0,0,,1011276,0.0
199,Captain America,31,688,3589,,1009220,2424.0
200,Captain America (House of M),1,3,2,,1010914,3.0
201,Captain America (LEGO Marvel Super Heroes),0,0,0,,1017295,0.0
202,Captain America (Marvel War of Heroes),0,0,0,,1017327,0.0
203,Captain America (Sam Wilson),2,27,65,,1017575,64.0
204,Captain America (Ultimate),0,31,89,,1010913,75.0
205,Captain America/Steve Rogers (MAA),0,0,0,,1017105,0.0
206,Captain Britain,8,55,242,,1009223,178.0
207,Captain Britain (Betsy Braddock),0,2,30,,1017856,30.0
208,Captain Britain (Ultimate),0,1,4,,1010915,3.0
209,Captain Cross,0,0,0,,1011190,0.0
210,Captain Flint,0,0,0,,1011196,0.0
211,Captain Marvel (Carol Danvers),16,189,653,,1010338,554.0
212,Captain Marvel (Genis-Vell),1,5,90,,1011096,62.0
213,Captain Marvel (Mar-Vell),6,74,292,,1009224,199.0
214,Captain Marvel (Monica Rambeau),1,15,36,,1011095,36.0
215,Captain Marvel (Phyla-Vell),0,2,22,,1011097,14.0
216,Captain Midlands,0,0,0,,1011355,0.0
217,Captain Stacy,0,4,8,,1009225,10.0
218,Captain Universe,2,13,30,,1011027,24.0
219,Cardiac,1,4,10,,1011052,10.0
220,Caretaker,1,2,4,,1010143,4.0
221,Cargill,0,1,1,,1009226,1.0
222,Carlie Cooper,1,3,93,,1011258,69.0
223,Carmella Unuscione,1,3,11,,1009688,11.0
224,Carnage,2,74,159,,1009227,148.0
225,Carnage (Ultimate),0,3,9,,1010916,7.0
226,Carol Danvers,3,15,33,,1009261,31.0
227,Carol Hines,0,0,0,,1009344,0.0
228,Carrion (Malcolm McBride),0,2,2,,1011937,2.0
229,Cassandra Nova,0,8,10,,1009478,13.0
230,Catseye,0,1,1,,1009230,1.0
231,Cecilia Reyes,2,8,24,,1009536,21.0
232,Celestials,2,14,29,,1010813,26.0
233,Centennial,0,1,24,,1011039,12.0
234,Centurions,0,0,0,,1011140,0.0
235,Cerebro,1,4,8,,1009231,7.0
236,Cerise,0,1,2,,1011141,2.0
237,Ch'od,2,14,34,,1009232,39.0
238,Chamber,1,18,53,,1009233,53.0
239,Chameleon,2,21,46,,1009234,43.0
240,Champions,1,25,47,,1010756,44.0
241,Changeling,0,0,0,,1011015,0.0
242,Charles Xavier,4,40,95,,1009733,86.0
243,Charlie Campion,0,0,0,,1011331,0.0
244,Charlie-27,0,2,52,,1012019,31.0
245,Chase Stein,1,8,15,,1010754,16.0
246,Chat,0,0,0,,1011359,0.0
247,Chimera,0,2,9,,1009237,6.0
248,Chores MacGillicudy,0,1,1,,1011411,1.0
249,Christian Walker,0,2,3,,1011187,2.0
250,Chronomancer,0,1,4,,1009238,3.0
251,Chthon,1,2,4,,1012065,4.0
252,ClanDestine,0,5,37,,1011270,20.0
253,Clea,2,30,127,,1009239,104.0
254,Clea (Ultimate),0,2,1,,1014999,2.0
255,Clint Barton,1,8,38,,1010809,34.0
256,Cloak,6,52,130,,1009241,123.0
257,Cloud 9,4,4,22,,1010823,20.0
258,Cobalt Man,0,2,5,,1011286,3.0
259,Colleen Wing,3,23,93,,1010676,87.0
260,Colonel America,0,0,0,,1010798,0.0
261,Colossus,27,167,853,,1009243,696.0
262,Colossus (Ultimate),0,15,110,,1010917,64.0
263,Confederates of the Curious,0,1,1,,1011410,1.0
264,Constrictor,5,11,37,,1009245,34.0
265,Contessa (Vera Vidal),0,1,1,,1011407,1.0
266,Controller,0,3,9,,1010346,7.0
267,Cornelius,0,0,0,,1009246,0.0
268,Corsair,0,16,22,,1009247,29.0
269,Cosmo (dog),1,7,8,,1011353,8.0
270,Cottonmouth,0,2,2,,1011362,2.0
271,Count Nefaria,0,17,31,,1009249,30.0
272,Countess,0,1,1,,1009250,1.0
273,Crimson Crusader,0,0,0,,1011272,0.0
274,Crimson Dynamo,1,25,42,,1009251,40.0
275,Crimson Dynamo (Iron Man 3 - The Official Game),0,0,0,,1017323,0.0
276,Crimson King,0,0,0,,1011169,0.0
277,Crossbones,2,23,61,,1009252,46.0
278,Crule,0,3,8,,1009253,7.0
279,Crusher Hogan,0,3,3,,1009254,3.0
280,Crusher Hogan (Ultimate),0,3,2,,1014991,4.0
281,Crystal,8,53,136,,1009255,121.0
282,Cuckoo,0,1,2,,1011268,1.0
283,Curt Conners,2,8,16,,1009244,18.0
284,Cuthbert,0,0,0,,1011174,0.0
285,Cyber,0,7,23,,1009256,21.0
286,Cyclops,29,286,1098,,1009257,981.0
287,Cyclops (Ultimate),0,16,120,,1010918,67.0
288,Cyclops (X-Men: Battle of the Atom),0,0,0,,1017473,0.0
289,Cypher,2,6,32,,1011385,25.0
290,D'Ken Neramani,0,2,1,,1011050,2.0
291,Dagger,6,51,143,,1009258,124.0
292,Daily Bugle,1,3,4,,1010774,3.0
293,Daimon Hellstrom,3,25,61,,1010719,56.0
294,Daken,1,31,120,,1011001,113.0
295,Dakota North,1,6,21,,1011333,20.0
296,Damage Control,0,7,18,,1009259,18.0
297,Dani Moonstar,6,20,87,,1009453,68.0
298,Danny Rand,0,1,1,,1010776,1.0
299,Daredevil,17,301,1907,,1009262,1202.0
300,Daredevil (LEGO Marvel Super Heroes),0,0,0,,1017292,0.0
301,Daredevil (Marvel Heroes),0,0,0,,1017312,0.0
302,Daredevil (Ultimate),0,10,27,,1010919,22.0
303,Dargo Ktor,0,1,1,,1011306,1.0
304,Dark Avengers,2,22,109,,1011367,79.0
305,Dark Beast,2,5,10,,1010907,10.0
306,Dark Phoenix,1,15,21,,1009265,21.0
307,Dark X-Men,1,3,17,,1011387,10.0
308,Darkhawk,2,18,58,,1011020,56.0
309,Darkstar,1,16,19,,1009266,24.0
310,Darwin,0,2,13,,1011016,12.0
311,Dazzler,11,69,272,,1009267,206.0
312,Dazzler (Ultimate),0,3,28,,1010920,16.0
313,Deacon Frost,0,1,1,,1010341,1.0
314,Dead Girl,0,5,9,,1011087,9.0
315,Deadpool,15,242,1094,,1009268,866.0
316,Deadpool (Deadpool),0,0,0,,1017316,0.0
317,Deadpool (LEGO Marvel Super Heroes),0,0,0,,1017336,0.0
318,Deadpool (X-Men: Battle of the Atom),0,0,0,,1017474,0.0
319,Death,2,18,30,,1009269,28.0
320,Deathbird,3,12,40,,1009270,36.0
321,Deathcry,3,4,7,,1011037,8.0
322,Deathlok,3,33,113,,1010890,102.0
323,Deathstrike (Ultimate),0,1,1,,1014997,1.0
324,Debra Whitman,0,1,1,,1009713,1.0
325,Debrii,2,3,15,,1010717,9.0
326,Deena Pilgrim,0,2,4,,1011188,3.0
327,Defenders,3,42,278,,1011023,213.0
328,Demogoblin,1,3,5,,1011071,5.0
329,Destiny,4,21,44,,1009271,44.0
330,Detective Soap,0,1,3,,1009272,3.0
331,Deviants,0,6,10,,1011107,8.0
332,Devil Dinosaur (Devil Dinosaur),2,31,87,,1017583,83.0
333,Devil Dinosaur (HAS),0,0,0,,1017102,0.0
334,Devos,1,2,7,,1011142,4.0
335,Dexter Bennett,0,1,4,,1011260,3.0
336,Diablo,0,17,35,,1009273,28.0
337,Diamondback (Rachel Leighton),3,10,61,,1009274,54.0
338,Dinah Soar,0,2,3,,1011040,3.0
339,Dirk Anger,0,0,0,,1010997,0.0
340,Doc Samson,0,30,139,,1009275,110.0
341,Doctor Doom,13,219,532,,1009281,456.0
342,Doctor Doom (Ultimate),0,7,14,,1011103,12.0
343,Doctor Faustus,0,5,14,,1011206,9.0
344,Doctor Octopus,4,63,181,,1009276,168.0
345,Doctor Octopus (Ultimate),0,5,15,,1010921,15.0
346,Doctor Spectrum,0,8,24,,1010689,21.0
347,Doctor Strange,22,298,1117,,1009282,884.0
348,Doctor Strange (Ultimate),0,7,11,,1011358,11.0
349,Doctor Voodoo,2,19,53,,1011500,46.0
350,Dog Brother #1,1,2,10,,1011235,9.0
351,Domino,10,73,322,,1009277,280.0
352,Donald Blake,0,7,23,,1010330,15.0
353,Doomsday Man,0,2,3,,1009278,3.0
354,Doop,1,12,52,,1009279,39.0
355,Doorman,0,3,5,,1010879,5.0
356,Dora Milaje,0,21,35,,1017835,33.0
357,Dorian Gray,0,0,0,,1011195,0.0
358,Dormammu,1,26,58,,1009280,52.0
359,Dormammu (Ultimate),0,3,3,,1014992,3.0
360,Dr. Strange (Marvel: Avengers Alliance),0,0,0,,1017300,0.0
361,Dracula,1,44,136,,1010677,113.0
362,Dragon Lord,0,3,3,,1011247,3.0
363,Dragon Man,2,19,44,,1009283,36.0
364,Drax,3,42,80,,1010735,78.0
365,Dreadnoughts,0,3,9,,1010368,5.0
366,Dreaming Celestial,0,3,3,,1015007,3.0
367,Druig,0,1,4,,1011322,4.0
368,Dum Dum Dugan,3,24,84,,1009284,67.0
369,Dust,0,10,22,,1009285,21.0
370,Earthquake,0,6,3,,1009286,7.0
371,Echo,1,20,45,,1010785,42.0
372,Eddie Brock,1,80,202,,1010787,203.0
373,Eddie Lau,0,0,0,,1009396,0.0
374,"Edward ""Ted"" Forrester",0,0,1,,1010999,0.0
375,Edwin Jarvis,5,31,110,,1011072,105.0
376,Ego,1,14,17,,1011060,16.0
377,Electro,2,41,97,,1009287,86.0
378,Electro (Ultimate),0,5,5,,1010922,7.0
379,Elektra,9,65,307,,1009288,226.0
380,Elektra (Ultimate),0,4,14,,1010923,11.0
381,Elements of Doom,0,1,1,,1010355,1.0
382,Elite,0,1,1,,1009290,1.0
383,Elixir,1,7,34,,1011082,26.0
384,Elloe Kaifi,0,1,3,,1011122,3.0
385,Elsa Bloodstone,2,19,46,,1010701,44.0
386,Emma Frost,17,136,468,,1009310,417.0
387,Empath,0,8,30,,1009291,30.0
388,Emplate,1,5,9,,1009292,10.0
389,Enchantress (Amora),2,11,38,,1010671,26.0
390,Enchantress (Sylvie Lushton),0,2,2,,1011432,2.0
391,Ender Wiggin,0,2,5,,1011313,5.0
392,Energizer,0,4,17,,1010445,10.0
393,Epoch,0,0,0,,1011065,0.0
394,Erik the Red,0,4,6,,1009293,6.0
395,Eternals,1,29,127,,1010807,88.0
396,Eternity,1,13,23,,1011061,20.0
397,Excalibur,5,33,314,,1010771,218.0
398,Executioner (Skurge),2,4,4,,1012378,4.0
399,Exiles,2,26,215,,1009294,146.0
400,Exodus,3,19,30,,1009295,25.0
401,Expediter,0,0,0,,1009296,0.0
402,Ezekiel,0,3,8,,1011199,8.0
403,Ezekiel Stane,0,3,24,,1011317,17.0
404,Fabian Cortez,0,3,6,,1009248,6.0
405,Falcon,7,73,233,,1009297,199.0
406,Falcon/Sam Wilson (MAA),0,0,0,,1017110,0.0
407,Fallen One,0,0,0,,1011143,0.0
408,Famine,1,3,15,,1009298,15.0
409,Fantastic Four,24,407,2335,,1009299,1472.0
410,Fantastic Four (Ultimate),0,28,116,,1011013,99.0
411,Fantastick Four,0,1,1,,1011111,1.0
412,Fantomex,4,17,71,,1009301,63.0
413,Fat Cobra,1,6,21,,1011233,16.0
414,Felicia Hardy,1,2,4,,1009335,3.0
415,Fenris,0,5,5,,1009302,6.0
416,Feral,1,4,6,,1011213,6.0
417,Fin Fang Foom,2,18,33,,1009303,29.0
418,Firebird,2,12,32,,1010868,35.0
419,Firebrand,0,4,13,,1009304,7.0
420,Firedrake,0,0,0,,1014987,0.0
421,Firelord,2,24,49,,1009305,43.0
422,Firestar,6,44,128,,1009306,108.0
423,Firestar (Ultimate),0,4,6,,1011222,5.0
424,Fixer (Paul Norbert Ebersol),0,4,7,,1010880,7.0
425,Flatman,0,3,5,,1010863,5.0
426,Flying Dutchman,0,0,0,,1010333,0.0
427,Foggy Nelson,3,33,121,,1009470,89.0
428,Force Works,1,4,28,,1009307,28.0
429,Forearm,0,9,21,,1009308,22.0
430,Forge,9,48,175,,1009309,156.0
431,Forge (Ultimate),0,1,5,,1014993,3.0
432,Forgotten One,2,2,2,,1011177,2.0
433,Frank Castle,2,10,28,,1009229,24.0
434,Frankenstein's Monster,1,7,36,,1011356,27.0
435,Franklin Richards,8,54,220,,1009539,166.0
436,Franklin Storm,0,4,10,,1010980,6.0
437,Freak,0,2,9,,1011240,6.0
438,Frenzy,1,5,9,,1012478,9.0
439,Frightful Four,0,8,28,,1010799,19.0
440,Frog Thor,0,7,26,,1011389,22.0
441,Frog-Man,1,2,3,,1010670,2.0
442,Gabe Jones,0,0,0,,1009377,0.0
443,Galactus,9,110,259,,1009312,234.0
444,Galia,0,0,0,,1011384,0.0
445,Gambit,14,125,620,,1009313,492.0
446,Gamma Corps,0,0,0,,1011201,0.0
447,Gamora,5,32,74,,1010763,70.0
448,Gamora (Marvel War of Heroes),0,0,0,,1017324,0.0
449,Gargoyle,1,5,15,,1010832,15.0
450,Gargoyle (Isaac Christians),0,2,27,,1012512,14.0
451,Gargoyle (Yuri Topolov),0,1,1,,1012513,1.0
452,Garia,0,0,0,,1011380,0.0
453,Garrison Kane,0,10,19,,1009383,19.0
454,Gateway,3,12,27,,1009315,29.0
455,Gauntlet (Joseph Green),5,8,36,,1009316,29.0
456,Geiger,0,0,0,,1011248,0.0
457,Gene Sailors,0,0,0,,1009556,0.0
458,Generation X,1,12,107,,1011285,102.0
459,Genesis,1,3,16,,1009317,16.0
460,Genis-Vell,0,1,1,,1011098,1.0
461,George Stacy (Ultimate),0,6,4,,1014974,9.0
462,Gertrude Yorkes,1,5,13,,1010749,14.0
463,Ghost Rider (Daniel Ketch),1,23,86,,1010925,79.0
464,Ghost Rider (Johnny Blaze),6,83,423,,1009318,304.0
465,Ghost Rider (Marvel War of Heroes),0,0,0,,1017329,0.0
466,Ghost Rider (Robbie Reyes),0,16,33,,1017833,31.0
467,Giant Girl,0,1,2,,1011221,2.0
468,Giant Man,3,23,61,,1009320,58.0
469,Giant-dok,0,0,0,,1010720,0.0
470,Giant-Man (Ultimate),0,10,22,,1010926,20.0
471,Gideon,1,11,24,,1011055,22.0
472,Gilgamesh,1,3,13,,1012571,12.0
473,Git Hoskins,0,0,0,,1014982,0.0
474,Gladiator (Kallark),3,43,77,,1009321,83.0
475,Gladiator (Melvin Potter),0,6,14,,1011256,9.0
476,Glenn Talbot,0,3,11,,1009645,7.0
477,Glorian,1,2,19,,1011144,11.0
478,Goblin Queen,1,7,9,,1009322,9.0
479,Golden Guardian,0,0,0,,1011374,0.0
480,Goliath (Bill Foster),2,12,29,,1010927,28.0
481,Gorgon,5,34,69,,1009324,62.0
482,Gorgon (Inhumans),2,10,18,,1012610,16.0
483,Gorilla Man,2,8,21,,1010731,19.0
484,Grandmaster,0,10,11,,1011076,11.0
485,Graviton,2,6,15,,1012623,12.0
486,Gravity,4,12,38,,1010702,35.0
487,Great Lakes Avengers,0,4,13,,1011041,12.0
488,Green Goblin (Barry Norman Osborn),0,1,12,,1014985,12.0
489,Green Goblin (Harry Osborn),2,3,11,,1010928,11.0
490,Green Goblin (Norman Osborn),3,33,68,,1011435,69.0
491,Green Goblin (Ultimate),0,2,2,,1010929,2.0
492,Gressill,0,0,0,,1009326,0.0
493,Grey Gargoyle,3,22,36,,1011420,28.0
494,Greymalkin,0,0,0,,1011292,0.0
495,Grim Reaper,1,18,32,,1009328,33.0
496,Groot,2,17,41,,1010743,38.0
497,Guardian,2,19,39,,1009330,36.0
498,Guardians of the Galaxy,9,100,388,,1011299,352.0
499,Guardsmen,0,0,0,,1009331,0.0
500,Gunslinger,0,0,0,,1010709,0.0
501,GW Bridge,3,3,21,,1009207,22.0
502,Gwen Stacy,1,30,75,,1009619,80.0
503,Gwen Stacy (Ultimate),0,8,28,,1014994,27.0
504,H.A.M.M.E.R.,1,5,11,,1011400,8.0
505,H.E.R.B.I.E.,0,1,1,,1009332,1.0
506,Hairball,0,2,12,,1011391,8.0
507,Half-Life (Tony Masterson),0,1,2,,1009333,1.0
508,Hammerhead,0,17,33,,1009334,30.0
509,Hammerhead (Ultimate),0,4,5,,1014995,5.0
510,Hank Pym,8,90,333,,1011490,241.0
511,Hannibal King,0,1,2,,1011091,2.0
512,Happy Hogan,0,4,32,,1009348,18.0
513,Hardball,5,3,20,,1010821,17.0
514,Harley Davidson Cooper,0,0,0,,1011185,0.0
515,Harpoon,3,5,12,,1009336,13.0
516,Harrier,0,0,0,,1011069,0.0
517,Harry Heck,0,0,0,,1009339,0.0
518,Harry Osborn,4,23,123,,1009486,98.0
519,Harry Osborn (Ultimate),0,6,7,,1011218,10.0
520,Hate-Monger (Adolf Hitler),0,3,4,,1010816,3.0
521,Havok,14,97,397,,1009337,352.0
522,Hawkeye,19,213,703,,1009338,648.0
523,Hawkeye (Kate Bishop),3,37,94,,1010808,96.0
524,Hawkeye (Marvel Heroes),0,0,0,,1017311,0.0
525,Hawkeye (Ultimate),0,14,39,,1011131,30.0
526,Hawkeye/Clint Barton (MAA),0,0,0,,1017108,0.0
527,Hecate (Ravonna Renslayer),0,5,10,,1012767,11.0
528,Hedge Knight,0,1,1,,1011046,1.0
529,Hela,5,30,75,,1011482,62.0
530,Hellcat (Patsy Walker),1,39,111,,1010351,110.0
531,Hellfire Club,0,21,28,,1009340,32.0
532,Hellfire Club (Ultimate),0,1,4,,1014996,2.0
533,Hellion,2,13,31,,1010678,28.0
534,Hellions (Squad),0,4,10,,1011044,7.0
535,Hemingway,0,1,2,,1009341,1.0
536,Henry Peter Gyrich,2,6,15,,1011371,14.0
537,Hepzibah,2,13,35,,1009342,38.0
538,Hercules,12,110,348,,1009343,305.0
539,Heroes For Hire,3,11,94,,1010759,84.0
540,Hex,0,0,0,,1011274,0.0
541,High Evolutionary,2,28,42,,1011300,38.0
542,Hindsight Lad,0,0,0,,1010839,0.0
543,Hiroim,1,2,4,,1010703,4.0
